B1,B2,C1,C2,J12,J16,K,label,Scored Labels,Scored Probabilities
False,False,False,True,True,False,1.39011329311464,True,False,0.209189633190114
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,1.39011329311464,False,False,0.209189633190114
False,False,False,True,True,False,1.39011329311464,True,False,0.209189633190114
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
True,False,False,True,True,False,0.430427820461522,True,False,0.27627517650629
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.750322978012561,True,False,0.383795599544029
True,False,False,True,True,False,-0.209362494640557,True,False,0.13645715817482
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,False,False,False,False,0.750322978012561,False,False,0.215338827838828
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,False,False,True,True,False,0.430427820461522,True,False,0.220951738472888
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,True,0.750322978012561,False,False,0.340143407663239
False,False,False,True,True,False,4.58906486862503,False,False,0.15694685622128
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,False,2.02990360821672,True,False,0.478292540792541
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,1.0702181355636,True,False,0.382766972249069
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,False,False,0.430427820461522,False,False,0.338021225122077
False,False,False,True,True,False,0.750322978012561,False,False,0.407044705527365
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,False,True,False,True,-0.209362494640557,False,False,0.472946326825069
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,False,True,False,False,0.430427820461522,False,False,0.338021225122077
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,False,True,True,False,-0.209362494640557,False,False,0.484417252969687
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,True,False,True,False,-0.529257652191596,False,True,0.802177084972834
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,2.98958908086984,False,False,0.244687696406423
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,True,False,4.90896002617607,False,False,0.362110199713259
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,False,False,True,2.98958908086984,True,False,0.25
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,True,False,5.22885518372711,False,False,0.123346656976744
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,False,False,True,True,False,2.98958908086984,False,False,0.17913831060093
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,False,True,True,False,1.0702181355636,True,True,0.869967608361718
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,True,False,False,True,-0.529257652191596,False,True,0.621245735978492
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,0.750322978012561,False,False,0.340143407663239
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,False,True,0.110532662910483,True,False,0.423254404448839
False,False,False,True,True,False,5.54875034127815,True,False,0.180438778964594
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,-0.209362494640557,False,False,0.484417252969687
False,True,False,True,True,False,0.110532662910483,True,True,1
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,True,False,True,False,-0.529257652191596,True,True,0.621889555822994
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
True,False,False,True,False,False,1.0702181355636,True,False,0.352211676697323
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,False,True,1.71000845066568,False,False,0.13759995954274
False,False,False,True,False,False,-0.209362494640557,True,True,0.746257118260989
